source(java.lang.Integer, <clinit>, 467, $stack4[0] = 9, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])
source(java.lang.Integer, <clinit>, 342, $stack2[77] = 55, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[89] = 56, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[3] = 48, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[13] = 49, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[62] = 54, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[76] = 55, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[93] = 57, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[31] = 51, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[52] = 53, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[10] = 49, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[84] = 56, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[27] = 50, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[96] = 57, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[82] = 56, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[95] = 57, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[48] = 52, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[19] = 49, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[23] = 50, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[4] = 48, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[26] = 50, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[78] = 55, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[98] = 57, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[51] = 53, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[80] = 56, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[59] = 53, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[75] = 55, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[55] = 53, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[43] = 52, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[46] = 52, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:342)])
