source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)])
source(java.lang.Integer, <clinit>, 342, $stack2[10] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[10] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[20] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[20] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[27] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[27] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[94] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[94] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[78] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[78] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[26] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[26] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[31] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[31] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[59] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[59] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[75] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[75] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[11] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[11] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[21] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[21] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[92] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[92] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[93] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[93] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[53] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[53] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[22] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[22] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[35] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[35] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[85] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[85] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[55] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[55] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[60] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[60] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[77] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[77] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[41] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[41] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[63] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[63] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[99] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[99] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[54] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[54] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[7] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[7] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[91] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[91] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[80] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[80] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[4] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[4] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[44] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[44] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[83] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[83] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[62] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[62] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.String, format, 2940, $stack2 = new java.util.Formatter, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)]) => sink(java.lang.String, format, 2940, $stack2 = new java.util.Formatter, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)])

List(Node(<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getSize()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getSize()>(),125,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack45 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getSize()>(), 218)) => Node(<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getSize()>,return $stack2,125,SinkNode, path: ))

List(Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getSize()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcTypeOptions jdbcTypeOptions>,96,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack45 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getSize()>(), 218) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getSize()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getSize()>(), 125) => (<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getSize()>, $stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcTypeOptions jdbcTypeOptions>, 96)) => Node(<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getSize()>,this := @this: com.nuodb.migrator.jdbc.type.JdbcTypeOptions,-1,SimpleNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, jdbcType = virtualinvoke jdbcType.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>($stack82), 207) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>, jdbcType = virtualinvoke this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>(), 132) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>, specialinvoke $stack5.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeOptions)>($stack6), 171) => (<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeOptions)>, $stack2 = virtualinvoke jdbcTypeOptions.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getSize()>(), 45)) => Node(<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getSize()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer size>,51,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, jdbcType = virtualinvoke jdbcType.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>($stack82), 207) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>, jdbcType = virtualinvoke this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>(), 132) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>, specialinvoke $stack5.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeOptions)>($stack6), 171) => (<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeOptions)>, $stack2 = virtualinvoke jdbcTypeOptions.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getSize()>(), 45)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getSize()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getSize()>(),96,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack45 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getSize()>(), 218) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getSize()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getSize()>(), 125)) => Node(<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getSize()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getSize()>(),125,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack45 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getSize()>(), 218)) => Node(<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getSize()>,return $stack2,125,SinkNode, path: ))
